Spill #,Coordinates,Spill size,Spill Size Type,Resource needed,1st Ranking,Skimmer,Dispersant,Burning materials
o1,"(61.09720726830651, -115.372447561338)",730,Small,36.5,ISB,0,0,7
o2,"(75.56344329900006, -79.39089303999998)",5460,Large,273,ISB,0,0,257
o3,"(64.25104027351942, -95.86234765973384)",1300,Small,65,ISB,0,0,7
o4,"(67.56401598135764, -62.579477186699386)",7770,Large,388.5,ISB,0,0,257
o5,"(74.13041980846197, -87.60536813220666)",250,Small,12.5,ISB,0,0,7
o6,"(65.41332188088147, -83.14953750470904)",5720,Large,286,ISB,0,0,257
o7,"(69.22765564655587, -94.64195473794307)",3330,Large,166.5,MCR,54,0,0
o8,"(62.185464677435625, -121.02513524883052)",8380,Large,419,MCR,54,0,0
o9,"(73.50664632584939, -84.9442531960175)",8370,Large,418.5,ISB,0,0,257
o10,"(68.72025863807426, -95.29801010979064)",2460,Medium,123,MCR,32,0,0
o11,"(69.29654090896803, -81.60262809346669)",8910,Large,445.5,CDU,0,800,0
o12,"(63.31720065616187, -90.65327442130385)",20000,ExtLarge,1000,CDU,0,1400,0
o13,"(70.63114828207598, -158.272597974529)",5430,Large,271.5,ISB,0,0,257
o14,"(69.47676593300005, -117.55508288599998)",3230,Large,161.5,ISB,0,0,257
o15,"(69.62626467075341, -138.8750452576395)",8980,Large,449,MCR,54,0,0
o16,"(69.03035256138071, -94.82276525307002)",1840,Medium,92,MCR,32,0,0
o17,"(77.6400001381179, -88.78879612162706)",7250,Large,362.5,ISB,0,0,257
o18,"(69.45553911240434, -123.85642478117892)",6160,Large,308,MCR,54,0,0
o19,"(69.57814395413881, -123.63714273588194)",5520,Large,276,ISB,0,0,257
o20,"(76.5737164359083, -89.68934613747211)",2160,Medium,108,MCR,32,0,0
o21,"(75.5635711076492, -79.39084494539506)",8020,Large,401,MCR,54,0,0
o22,"(64.17368927156971, -95.39797114837724)",9690,Large,484.5,ISB,0,0,257
o23,"(65.38888826422587, -65.95218121659215)",5190,Large,259.5,ISB,0,0,257
o24,"(69.53712126783223, -133.21758183905516)",5620,Large,281,ISB,0,0,257
o25,"(66.97133695259294, -107.84159248669971)",590,Small,29.5,MCR,24,0,0
o26,"(62.049856834373855, -91.91717874147915)",6540,Large,327,ISB,0,0,257
o27,"(73.86176323396033, -82.00161497450132)",3980,Large,199,MCR,54,0,0
o28,"(69.34861658538865, -81.73474662214561)",4650,Large,232.5,MCR,54,0,0
o29,"(64.31928988420061, -78.57678652571602)",9150,Large,457.5,ISB,0,0,257
o30,"(63.99531963827238, -76.21867695117875)",1090,Small,54.5,MCR,24,0,0
o31,"(68.71480928423397, -108.55260897253204)",4000,Large,200,MCR,54,0,0
o32,"(61.23324144502647, -66.39771324484083)",2750,Medium,137.5,ISB,0,0,57
o33,"(62.443606696917364, -111.00252710256193)",5110,Large,255.5,ISB,0,0,257
o34,"(61.295031779690376, -114.58986777481222)",8230,Large,411.5,CDU,0,800,0
o35,"(75.20322914875858, -78.58728931501444)",1240,Small,62,MCR,24,0,0
o36,"(61.690864687328215, -64.0055591963873)",7980,Large,399,ISB,0,0,257
o37,"(70.20526723210095, -143.45507470347903)",5700,Large,285,MCR,54,0,0
o38,"(64.05066024217525, -83.19338002718928)",670,Small,33.5,MCR,24,0,0
o39,"(67.18986663807861, -107.7369304833852)",8640,Large,432,ISB,0,0,257
o40,"(69.49515090110985, -93.58442983407755)",3230,Large,161.5,ISB,0,0,257
o41,"(68.92177985598181, -81.01565157444715)",7630,Large,381.5,MCR,54,0,0
